Run rocotostat...
D  ccpp/physics/GFS_layer/GFS_restart.F90
D  ccpp/physics/GFS_layer/GFS_typedefs.F90
D  ccpp/physics/IPD_layer/IPD_CCPP_driver.F90
D  ccpp/physics/IPD_layer/IPD_driver.F90
D  ccpp/physics/IPD_layer/IPD_driver_cap.F90
D  ccpp/physics/IPD_layer/IPD_typedefs.F90
D  ccpp/physics/IPD_layer/scheme.xml
D  ccpp/physics/LICENSE
D  ccpp/physics/README.md
D  ccpp/physics/input.nml
D  ccpp/physics/makefile
D  ccpp/physics/pgifix.py
D  ccpp/physics/physics/FV3_test.F90
D  ccpp/physics/physics/GFDL_parse_tracers.F90
D  ccpp/physics/physics/GFS_DCNV_generic.f90
D  ccpp/physics/physics/GFS_MP_generic_post.f90
D  ccpp/physics/physics/GFS_MP_generic_pre.f90
D  ccpp/physics/physics/GFS_PBL_generic.f90
D  ccpp/physics/physics/GFS_SCNV_generic.f90
D  ccpp/physics/physics/GFS_calpreciptype.f90
D  ccpp/physics/physics/GFS_debug.F90
D  ccpp/physics/physics/GFS_phys_time_vary.fv3.f90
D  ccpp/physics/physics/GFS_phys_time_vary.scm.f90
D  ccpp/physics/physics/GFS_rad_time_vary.fv3.f90
D  ccpp/physics/physics/GFS_rad_time_vary.scm.f90
D  ccpp/physics/physics/GFS_radupdate.f90
D  ccpp/physics/physics/GFS_rrtmg_post.F90
D  ccpp/physics/physics/GFS_rrtmg_pre.F90
D  ccpp/physics/physics/GFS_stochastics.f90
D  ccpp/physics/physics/GFS_suite_interstitial.ccpp.F90
D  ccpp/physics/physics/GFS_suite_interstitial.ipd.F90
D  ccpp/physics/physics/GFS_surface_generic.f90
D  ccpp/physics/physics/GFS_surface_loop_control.f
D  ccpp/physics/physics/GFS_zhao_carr_pre.f90
D  ccpp/physics/physics/aer_cloud.F
D  ccpp/physics/physics/cldwat2m_micro.F
D  ccpp/physics/physics/cnvc90.f
D  ccpp/physics/physics/date_def.f
D  ccpp/physics/physics/dcyc2.f
D  ccpp/physics/physics/docs/ccpp_dox
D  ccpp/physics/physics/docs/ccpp_dox_extra_style.css
D  ccpp/physics/physics/docs/ccpp_dox_layout.xml
D  ccpp/physics/physics/docs/ccpplatex_dox
D  ccpp/physics/physics/docs/img/GFS_gwdc.eps
D  ccpp/physics/physics/docs/img/GFS_gwdc.png
D  ccpp/physics/physics/docs/img/GFS_sice_wonton2000_fig1.eps
D  ccpp/physics/physics/docs/img/GFS_sice_wonton2000_fig1.png
D  ccpp/physics/physics/docs/img/GFS_zhaocarr_schematic.eps
D  ccpp/physics/physics/docs/img/GFS_zhaocarr_schematic.png
D  ccpp/physics/physics/docs/img/NSST.eps
D  ccpp/physics/physics/docs/img/NSST.png
D  ccpp/physics/physics/docs/img/Noah_LA_interaction.eps
D  ccpp/physics/physics/docs/img/Noah_LA_interaction.png
D  ccpp/physics/physics/docs/img/dtc_logo.png
D  ccpp/physics/physics/docs/img/land_dataset.eps
D  ccpp/physics/physics/docs/img/land_dataset.png
D  ccpp/physics/physics/docs/img/precpd-micop.eps
D  ccpp/physics/physics/docs/img/precpd-micop.png
D  ccpp/physics/physics/docs/img/roughness_length_fig1.eps
D  ccpp/physics/physics/docs/img/roughness_length_fig1.png
D  ccpp/physics/physics/docs/img/roughness_length_fig2.eps
D  ccpp/physics/physics/docs/img/roughness_length_fig2.png
D  ccpp/physics/physics/docs/img/schematic_Rad_mod.eps
D  ccpp/physics/physics/docs/img/schematic_Rad_mod.png
D  ccpp/physics/physics/docs/img/schematic_sice.eps
D  ccpp/physics/physics/docs/img/schematic_sice.png
D  ccpp/physics/physics/docs/library.bib
D  ccpp/physics/physics/docs/pdftxt/GFS_CALPRECIPTYPE.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_GWDC.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_GWDPS.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_HEDMF.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_NOAH.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_NSST.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_OZPHYS.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_RAYLEIGH.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_RRTMG.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_SAMFdeep.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_SAMFshal.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_SFCLYR.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_SFCSICE.txt
D  ccpp/physics/physics/docs/pdftxt/GFS_ZHAOC.txt
D  ccpp/physics/physics/docs/pdftxt/mainpage.txt
D  ccpp/physics/physics/funcphys.f90
D  ccpp/physics/physics/gcycle.f90
D  ccpp/physics/physics/get_prs_fv3.f90
D  ccpp/physics/physics/gfs_phy_tracer_config.f
D  ccpp/physics/physics/gocart_tracer_config_stub.f
D  ccpp/physics/physics/gscond.f
D  ccpp/physics/physics/gwdc.f
D  ccpp/physics/physics/gwdps.f
D  ccpp/physics/physics/h2o_def.f
D  ccpp/physics/physics/h2ointerp.f90
D  ccpp/physics/physics/iounitdef.f
D  ccpp/physics/physics/machine.F
D  ccpp/physics/physics/memcheck.F90
D  ccpp/physics/physics/mersenne_twister.f
D  ccpp/physics/physics/mfdeepcnv.f
D  ccpp/physics/physics/mfpbl.f
D  ccpp/physics/physics/mfshalcnv.f
D  ccpp/physics/physics/module_bfmicrophysics.f
D  ccpp/physics/physics/module_nst_model.f90
D  ccpp/physics/physics/module_nst_parameters.f90
D  ccpp/physics/physics/module_nst_water_prop.f90
D  ccpp/physics/physics/moninedmf.f
D  ccpp/physics/physics/namelist_soilveg.f
D  ccpp/physics/physics/num_parthds.F
D  ccpp/physics/physics/ozinterp.f90
D  ccpp/physics/physics/ozne_def.f
D  ccpp/physics/physics/ozphys.f
D  ccpp/physics/physics/physcons.f90
D  ccpp/physics/physics/physparam.f
D  ccpp/physics/physics/precpd.f
D  ccpp/physics/physics/rad_initialize.f
D  ccpp/physics/physics/radcons.f90
D  ccpp/physics/physics/radiation_aerosols.f
D  ccpp/physics/physics/radiation_astronomy.f
D  ccpp/physics/physics/radiation_clouds.f
D  ccpp/physics/physics/radiation_gases.f
D  ccpp/physics/physics/radiation_surface.f
D  ccpp/physics/physics/radlw_datatb.f
D  ccpp/physics/physics/radlw_main.f
D  ccpp/physics/physics/radlw_param.f
D  ccpp/physics/physics/radsw_datatb.f
D  ccpp/physics/physics/radsw_main.f
D  ccpp/physics/physics/radsw_param.f
D  ccpp/physics/physics/rascnvv2.f
D  ccpp/physics/physics/rayleigh_damp.f
D  ccpp/physics/physics/rrtmg_lw_post.F90
D  ccpp/physics/physics/rrtmg_lw_pre.F90
D  ccpp/physics/physics/rrtmg_sw_post.F90
D  ccpp/physics/physics/rrtmg_sw_pre.F90
D  ccpp/physics/physics/set_soilveg.f
D  ccpp/physics/physics/sfc_diag.f
D  ccpp/physics/physics/sfc_diff.f
D  ccpp/physics/physics/sfc_drv.f
D  ccpp/physics/physics/sfc_nst.f
D  ccpp/physics/physics/sfc_sice.f
D  ccpp/physics/physics/sfcsub.F
D  ccpp/physics/physics/sflx.f
D  ccpp/physics/physics/tridi.f
D  ccpp/physics/physics/wam_f107_kp_mod.f90
D  ccpp/physics/physics/wv_saturation.F
A  ccpp/set_compilers.sh
R  ccpp/framework/examples/suite.xsd -> ccpp/suites/suite.xsd
A  ccpp/suites/suite_FV3_CPT_v0.xml
A  ccpp/suites/suite_FV3_GFS_2017.xml
A  ccpp/suites/suite_FV3_GFS_2017_csawmg.xml
A  ccpp/suites/suite_FV3_GFS_2017_csawmgshoc.xml
A  ccpp/suites/suite_FV3_GFS_2017_gfdlmp.xml
A  ccpp/suites/suite_FV3_GFS_2017_gfdlmp_gwd.xml
A  ccpp/suites/suite_FV3_GFS_2017_gfdlmp_regional.xml
A  ccpp/suites/suite_FV3_GFS_2017_gfdlmp_regional_c768.xml
A  ccpp/suites/suite_FV3_GFS_2017_h2ophys.xml
A  ccpp/suites/suite_FV3_GFS_2017_ntiedtke.xml
A  ccpp/suites/suite_FV3_GFS_2017_ozphys_2015.xml
A  ccpp/suites/suite_FV3_GFS_2017_satmedmf.xml
A  ccpp/suites/suite_FV3_GFS_2017_shinhong.xml
A  ccpp/suites/suite_FV3_GFS_2017_stretched.xml
A  ccpp/suites/suite_FV3_GFS_2017_ysu.xml
A  ccpp/suites/suite_FV3_GFS_v15.xml
A  ccpp/suites/suite_FV3_GFS_v15_gf.xml
A  ccpp/suites/suite_FV3_GFS_v15_gf_thompson.xml
A  ccpp/suites/suite_FV3_GFS_v15_mynn.xml
A  ccpp/suites/suite_FV3_GFS_v15_thompson.xml
A  ccpp/suites/suite_FV3_GFS_v15_thompson_mynn.xml
A  ccpp/suites/suite_FV3_GFS_v15plus.xml
A  ccpp/suites/suite_FV3_GSD_noah.xml
A  ccpp/suites/suite_FV3_GSD_v0.xml
MM compsets/all.input
MM compsets/fv3.input
M  compsets/gaea.input
A  compsets/hera.input
M  compsets/jet.input
M  compsets/nemscommon.input
M  compsets/platforms.input
D  compsets/theia.input
M  compsets/wcoss.input
M  conf/before_components.mk
M  conf/configure.fv3.cheyenne.gnu
M  conf/configure.fv3.cheyenne.intel
A  conf/configure.fv3.cheyenne.intel-impi
M  conf/configure.fv3.cheyenne.pgi
A  conf/configure.fv3.endeavor.intel
D  conf/configure.fv3.gaea
A  conf/configure.fv3.gaea.intel
AM conf/configure.fv3.hera.intel
D  conf/configure.fv3.jet
A  conf/configure.fv3.jet.intel
M  conf/configure.fv3.linux.gnu
M  conf/configure.fv3.macosx.gnu
M  conf/configure.fv3.odin
A  conf/configure.fv3.stampede.intel
A  conf/configure.fv3.supermuc_phase2.intel
D  conf/configure.fv3.theia.gnu
D  conf/configure.fv3.theia.intel
D  conf/configure.fv3.theia.pgi
M  conf/configure.fv3.wcoss_cray
M  conf/configure.fv3.wcoss_dell_p3
T  conf/configure.fv3.wcoss_phase1
M  conf/configure.fv3.wcoss_phase2
 M coupledFV3_AQM.appBuilder
A  coupledFV3_WW3.appBuilder
A  coupledFV3_WW3_32bit.appBuilder
A  doc/README_CENTOS.txt
M  doc/README_CHEYENNE.txt
A  doc/README_HERA.txt
D  doc/README_MACOSX.txt
A  doc/README_MACOSX_clanggfortran.txt
A  doc/README_MACOSX_gccgfortran.txt
M  doc/README_THEIA.txt
M  doc/README_UBUNTU.txt
M  log/report-gaea.c3-log/build_fv3.exe.log
M  log/report-gaea.c3-log/build_fv3_32bit.exe.log
M  log/report-gaea.c3-log/build_fv3_appbuilder.exe.log
M  log/report-gaea.c3-log/rtreport.txt
M  log/report-gaea.c4-log/build_fv3.exe.log
M  log/report-gaea.c4-log/build_fv3_32bit.exe.log
M  log/report-gaea.c4-log/build_fv3_appbuilder.exe.log
M  log/report-gaea.c4-log/rtreport.txt
A  log/report-hera.intel-log/build_fv3.exe.log
A  log/report-hera.intel-log/build_fv3_32bit.exe.log
A  log/report-hera.intel-log/build_fv3_32bit_debug.exe.log
A  log/report-hera.intel-log/build_fv3_NAM_phys.exe.log
A  log/report-hera.intel-log/build_fv3_appbuilder.exe.log
A  log/report-hera.intel-log/build_fv3_ccpp_control.exe.log
AM log/report-hera.intel-log/rtreport.txt
M  log/report-svjet-log/rtreport.txt
M  log/report-theia.intel-log/build_fv3.exe.log
M  log/report-theia.intel-log/build_fv3_32bit.exe.log
M  log/report-theia.intel-log/build_fv3_32bit_debug.exe.log
M  log/report-theia.intel-log/build_fv3_NAM_phys.exe.log
M  log/report-theia.intel-log/build_fv3_appbuilder.exe.log
M  log/report-theia.intel-log/rtreport.txt
M  log/report-theia.slurm.intel-log/build_fv3.exe.log
M  log/report-theia.slurm.intel-log/build_fv3_32bit.exe.log
M  log/report-theia.slurm.intel-log/build_fv3_32bit_debug.exe.log
M  log/report-theia.slurm.intel-log/build_fv3_NAM_phys.exe.log
M  log/report-theia.slurm.intel-log/build_fv3_appbuilder.exe.log
A  log/report-theia.slurm.intel-log/build_fv3_ccpp_control.exe.log
A  log/report-theia.slurm.intel-log/build_fv3_ww3.exe.log
A  log/report-theia.slurm.intel-log/build_fv3_ww3_32bit.exe.log
M  log/report-theia.slurm.intel-log/rtreport.txt
M  log/report-tujet-log/build_fv3.exe.log
M  log/report-tujet-log/build_fv3_32bit.exe.log
M  log/report-tujet-log/build_fv3_appbuilder.exe.log
M  log/report-tujet-log/rtreport.txt
M  log/report-ujet.slurm-log/build_fv3.exe.log
M  log/report-ujet.slurm-log/build_fv3_32bit.exe.log
M  log/report-ujet.slurm-log/build_fv3_appbuilder.exe.log
M  log/report-ujet.slurm-log/rtreport.txt
M  log/report-wcoss.cray-log/build_fv3.exe.log
M  log/report-wcoss.cray-log/build_fv3_32bit.exe.log
M  log/report-wcoss.cray-log/build_fv3_appbuilder.exe.log
A  log/report-wcoss.cray-log/build_fv3_ww3.exe.log
M  log/report-wcoss.cray-log/rtreport.txt
M  log/report-wcoss.phase1-log/build_fv3.exe.log
M  log/report-wcoss.phase1-log/build_fv3_32bit.exe.log
M  log/report-wcoss.phase1-log/build_fv3_appbuilder.exe.log
M  log/report-wcoss.phase1-log/rtreport.txt
M  log/report-wcoss.phase2-log/build_fv3.exe.log
M  log/report-wcoss.phase2-log/build_fv3_32bit.exe.log
M  log/report-wcoss.phase2-log/build_fv3_appbuilder.exe.log
M  log/report-wcoss.phase2-log/rtreport.txt
M  log/report-wcoss_dell_p3-log/build_fv3.exe.log
M  log/report-wcoss_dell_p3-log/build_fv3_32bit.exe.log
M  log/report-wcoss_dell_p3-log/build_fv3_appbuilder.exe.log
A  log/report-wcoss_dell_p3-log/build_fv3_ww3.exe.log
M  log/report-wcoss_dell_p3-log/rtreport.txt
M  log/report-xjet-log/build_fv3.exe.log
M  log/report-xjet-log/build_fv3_32bit.exe.log
M  log/report-xjet-log/build_fv3_appbuilder.exe.log
M  log/report-xjet-log/rtreport.txt
M  modulefiles/cheyenne.gnu/fv3
A  modulefiles/cheyenne.intel-impi/fv3
M  modulefiles/cheyenne.intel/fv3
M  modulefiles/cheyenne.pgi/fv3
A  modulefiles/endeavor.intel/fv3
A  modulefiles/gaea.intel/fv3
D  modulefiles/gaea/fv3
A  modulefiles/hera.intel/fv3
A  modulefiles/jet.intel/fv3
D  modulefiles/jet/fv3
M  modulefiles/linux.gnu/fv3
M  modulefiles/macosx.gnu/fv3
A  modulefiles/stampede.intel/fv3
A  modulefiles/supermuc_phase2.intel/fv3
M  modulefiles/theia.gnu/fv3
M  modulefiles/theia.intel/fv3
D  modulefiles/theia.intel/fv3.intel-18.0.1.163
M  modulefiles/theia.pgi/fv3
M  modulefiles/wcoss_cray/fv3
M  modulefiles/wcoss_dell_p3/fv3
M  modulefiles/wcoss_phase2/fv3
M  parm/NAM_phys.nml.IN
 M parm/aqm.gfdlmp.nml.IN
 M parm/aqm.nml.IN
M  parm/ccpp_control.nml.IN
A  parm/ccpp_cpt.nml.IN
A  parm/ccpp_csawmg.nml.IN
A  parm/ccpp_csawmg3shoc127.nml.IN
A  parm/ccpp_csawmgshoc.nml.IN
M  parm/ccpp_gfdlmp.nml.IN
A  parm/ccpp_gsd.nml.IN
A  parm/ccpp_input_nest02.nml.IN
A  parm/ccpp_regional.nml.IN
A  parm/ccpp_regional_c768.nml.IN
A  parm/ccpp_stretched-input.nml.IN
A  parm/ccpp_stretched-nest-input.nml.IN
A  parm/cpt.nml.IN
M  parm/csawmg.nml.IN
M  parm/csawmg3shoc127.nml.IN
M  parm/csawmgshoc.nml.IN
M  parm/gfdlmp.nml.IN
M  parm/input.nml.IN
M  parm/input_nest02.nml.IN
M  parm/model_configure.IN
A  parm/nems.configure.blocked_atm_wav.IN
A  parm/params_grib2_tbl_new
A  parm/post_itag
A  parm/postxconfig-NT.txt
M  parm/rasmgshoc.nml.IN
A  parm/regional.nml.IN
A  parm/regional_c768.nml.IN
M  parm/stretched-input.nml.IN
M  parm/stretched-nest-input.nml.IN
A  parm/stretched-nest-quilt-model_configure.IN
M  parm/thompson.nml.IN
M  parm/wsm6.nml.IN
M  release/v0/exp/build.sh
M  standaloneFV3.appBuilder
A  standaloneFV3_repro.appBuilder
A  stochastic_physics
A  tests/Compile_hera.intel.log
D  tests/Compile_theia.gnu.log
D  tests/Compile_theia.intel.log
D  tests/Compile_theia.pgi.log
M  tests/Compile_wcoss_cray.log
M  tests/Compile_wcoss_dell_p3.log
A  tests/RegressionTests_hera.intel.log
D  tests/RegressionTests_theia.gnu.log
D  tests/RegressionTests_theia.intel.log
D  tests/RegressionTests_theia.pgi.log
M  tests/RegressionTests_wcoss_cray.log
M  tests/RegressionTests_wcoss_dell_p3.log
M  tests/appbuild.sh
M  tests/atparse.bash
M  tests/buildfv3.sh
M  tests/compile.sh
M  tests/default_vars.sh
M  tests/detect_machine.sh
M  tests/fv3_conf/ccpp_control_run.IN
A  tests/fv3_conf/ccpp_cpt_run.IN
A  tests/fv3_conf/ccpp_csawmg3shoc127_run.IN
A  tests/fv3_conf/ccpp_csawmg_run.IN
A  tests/fv3_conf/ccpp_csawmgshoc_run.IN
A  tests/fv3_conf/ccpp_gf_thompson_run.IN
M  tests/fv3_conf/ccpp_gfdlmp_run.IN
A  tests/fv3_conf/ccpp_gfs_v15_run.IN
A  tests/fv3_conf/ccpp_gsd_run.IN
A  tests/fv3_conf/ccpp_regional_run.IN
A  tests/fv3_conf/ccpp_satmedmf_run.IN
A  tests/fv3_conf/ccpp_stretched_run.IN
A  tests/fv3_conf/cpt_run.IN
M  tests/fv3_conf/fv3_msub.IN_gaea
A  tests/fv3_conf/fv3_qsub.IN_jet
A  tests/fv3_conf/fv3_qsub.IN_stampede
M  tests/fv3_conf/fv3_regional_run.IN
M  tests/fv3_conf/fv3_run.IN
A  tests/fv3_conf/fv3_slurm.IN_gaea
A  tests/fv3_conf/fv3_slurm.IN_hera
A  tests/fv3_conf/fv3_slurm.IN_theia
M  tests/fv3_conf/fv3_stretched_run.IN
A  tests/fv3_conf/gfs_v15_run.IN
M  tests/head.h
M  tests/rt.conf
M  tests/rt.sh
D  tests/rt_ccpp.conf
M  tests/rt_fv3.sh
A  tests/rt_gnu.conf
D  tests/rt_gnu_pgi.conf
M  tests/rt_utils.sh
A  tests/rt_wcoss_cray.conf
M  tests/run_test.sh
M  tests/tail.h
M  tests/tests/fv3_NAM_phys
A  tests/tests/fv3_ccpp_2threads
A  tests/tests/fv3_ccpp_appbuild
M  tests/tests/fv3_ccpp_control
A  tests/tests/fv3_ccpp_control_32bit
A  tests/tests/fv3_ccpp_control_debug
A  tests/tests/fv3_ccpp_cpt
A  tests/tests/fv3_ccpp_csawmg
A  tests/tests/fv3_ccpp_csawmg3shoc127
A  tests/tests/fv3_ccpp_csawmgshoc
A  tests/tests/fv3_ccpp_decomp
A  tests/tests/fv3_ccpp_gf
A  tests/tests/fv3_ccpp_gf_thompson
M  tests/tests/fv3_ccpp_gfdlmp
A  tests/tests/fv3_ccpp_gfdlmp_32bit
A  tests/tests/fv3_ccpp_gfdlmprad
A  tests/tests/fv3_ccpp_gfdlmprad_gwd
A  tests/tests/fv3_ccpp_gfs_v15
A  tests/tests/fv3_ccpp_gfs_v15plus
A  tests/tests/fv3_ccpp_gsd
A  tests/tests/fv3_ccpp_gsd_coldstart
A  tests/tests/fv3_ccpp_gsd_noah
A  tests/tests/fv3_ccpp_gsd_warmstart
A  tests/tests/fv3_ccpp_h2ophys
A  tests/tests/fv3_ccpp_iau
A  tests/tests/fv3_ccpp_lheatstrg
A  tests/tests/fv3_ccpp_mynn
A  tests/tests/fv3_ccpp_ntiedtke
A  tests/tests/fv3_ccpp_ozphys_2015
A  tests/tests/fv3_ccpp_read_inc
A  tests/tests/fv3_ccpp_regional_c768
A  tests/tests/fv3_ccpp_regional_control
A  tests/tests/fv3_ccpp_regional_quilt
A  tests/tests/fv3_ccpp_regional_restart
A  tests/tests/fv3_ccpp_restart
A  tests/tests/fv3_ccpp_satmedmf
A  tests/tests/fv3_ccpp_shinhong
A  tests/tests/fv3_ccpp_stochy
A  tests/tests/fv3_ccpp_stretched
A  tests/tests/fv3_ccpp_stretched_nest
A  tests/tests/fv3_ccpp_stretched_nest_debug
A  tests/tests/fv3_ccpp_stretched_nest_quilt
A  tests/tests/fv3_ccpp_thompson
A  tests/tests/fv3_ccpp_thompson_mynn
A  tests/tests/fv3_ccpp_wrtGauss_nemsio
A  tests/tests/fv3_ccpp_wrtGauss_nemsio_c192
A  tests/tests/fv3_ccpp_wrtGauss_nemsio_c768
A  tests/tests/fv3_ccpp_wrtGauss_netcdf
A  tests/tests/fv3_ccpp_wrtGauss_netcdf_esmf
A  tests/tests/fv3_ccpp_ysu
M  tests/tests/fv3_control_32bit
A  tests/tests/fv3_cpt
M  tests/tests/fv3_gfdlmp
A  tests/tests/fv3_gfdlmp_32bit
A  tests/tests/fv3_gfdlmprad
A  tests/tests/fv3_gfdlmprad_32bit_post
A  tests/tests/fv3_gfdlmprad_gwd
A  tests/tests/fv3_gfdlmprad_noahmp
A  tests/tests/fv3_gfs_v15
A  tests/tests/fv3_gfs_v15plus
A  tests/tests/fv3_h2ophys
A  tests/tests/fv3_ozphys_2015
M  tests/tests/fv3_regional_c768
M  tests/tests/fv3_regional_control
M  tests/tests/fv3_regional_quilt
M  tests/tests/fv3_regional_restart
M  tests/tests/fv3_stochy
M  tests/tests/fv3_stretched
M  tests/tests/fv3_stretched_nest
M  tests/tests/fv3_stretched_nest_debug
A  tests/tests/fv3_stretched_nest_quilt
M  tests/tests/fv3_thompson
M  tests/tests/fv3_wrtGauss_nemsio_c768
M  tests/tests/fv3_wrtGauss_netcdf_esmf
M  tests/tests/fv3_wsm6

Entering 'AQM'
cmaq_update 0a1937b [origin/cmaq_update] Code cleanup.
Fetch URL: gerrit:AQM
 M configure
 M configure.ac
 M src/aqm_cap.F90
 M src/aqm_comp_mod.F90

Entering 'FMS'
(HEAD detached at 18701f6) 18701f6 Change from Raffaele Montuoro:
Fetch URL: git://github.com/NOAA-EMC/FMS

Entering 'FV3'
aqm          f858295 FV3: this commits #refs 66932, inline post
Fetch URL: gerrit:FV3
 M atmos_model.F90
 M cpl/module_cplfields.F90
 M fv3_cap.F90
 M gfsphysics/GFS_layer/GFS_physics_driver.F90
 M gfsphysics/GFS_layer/GFS_typedefs.F90
 M gfsphysics/physics/sfc_drv.f

Entering 'NEMS'
